1388,389,331,29
1389,390,330,30
1390,391,329,31
1391,392,328,32
1392,393,327,33
1393,394,326,34
1394,395,325,35
1395,396,324,36
1396,397,323,37
1397,398,322,38
1398,399,321,39
1399,400,320,40
1400,401,319,41
1401,402,318,42
1402,403,317,43
1403,404,316,44
1404,405,315,45
1405,406,314,46
1406,407,313,47
1407,408,312,48
1408,409,311,49
1409,410,310,50
1410,411,309,51
1411,412,308,52
1412,413,307,53
1413,414,306,54
1414,415,305,55
1415,416,304,56
1416,417,303,57
1417,418,302,58
1418,419,301,59
1419,420,300,60
1420,421,299,61
1421,422,298,62
1422,423,297,63
1423,424,296,64
1424,425,295,65
1425,426,294,66
1426,427,293,67
1427,428,292,68
1428,429,291,69
1429,430,290,70
1430,431,289,71
1431,432,288,72
1432,433,287,73
1433,434,286,74
1434,435,285,75
1435,436,284,76
1436,437,283,77
1437,438,282,78
1438,439,281,79
1439,440,280,80
1440,441,279,81
1441,442,278,82
1442,443,277,83
1443,444,276,84
1444,445,275,85
1445,446,274,86
1446,447,273,87
1447,448,272,88
1448,449,271,89
1449,450,270,90
1450,451,269,91
1451,452,268,92
1452,453,267,93
1453,454,266,94
1454,455,265,95
1455,456,264,96
1456,457,263,97
1457,458,262,98
1458,459,261,99
1459,460,260,100
1460,461,259,101
1461,462,258,102
1462,463,257,103
1463,464,256,104
1464,465,255,105
1465,466,254,106
1466,467,253,107
1467,468,252,108
1468,469,251,109
1469,470,250,110
1470,471,249,111
1471,472,248,112
1472,473,247,113
1473,474,246,114
1474,475,245,115
1475,476,244,116
1476,477,243,117
1477,478,242,118
1478,479,241,119
1479,480,240,120
1480,481,239,121
1481,482,238,122
1482,483,237,123
1483,484,236,124
1484,485,235,125
1485,486,234,126
1486,487,233,127
1487,488,232,128
1488,489,231,129
1489,490,230,130
1490,491,229,131
1491,492,228,132
1492,493,227,133
1493,494,226,134
1494,495,225,135
1495,496,224,136
1496,497,223,137
1497,498,222,138
1498,499,221,139
1499,500,220,140
1500,501,219,141
1501,502,218,142
1502,503,217,143
1503,504,216,144
1504,505,215,145
1505,506,214,146
1506,507,213,147
1507,508,212,148
1508,509,211,149
1509,510,210,150
1510,511,209,151
1511,512,208,152
1512,513,207,153
1513,514,206,154
1514,515,205,155
1515,516,204,156
1516,517,203,157
1517,518,202,158
1518,519,201,159
1519,520,200,160
1520,521,199,161
1521,522,198,162
1522,523,197,163
1523,524,196,164
1524,525,195,165
1525,526,194,166
1526,527,193,167
1527,528,192,168
1528,529,191,169
1529,530,190,170
1530,531,189,171
1531,532,188,172
1532,533,187,173
1533,534,186,174
1534,535,185,175
1535,536,184,176
1536,537,183,177
1537,538,182,178
1538,539,181,179
1539,540,180,180
1540,541,179,179
1541,542,178,178
1542,543,177,177
1543,544,176,176
1544,545,175,175
1545,546,174,174
1546,547,173,173
1547,548,172,172
1548,549,171,171
1549,550,170,170
1550,551,169,169
1551,552,168,168
1552,553,167,167
1553,554,166,166
1554,555,165,165
1555,556,164,164
1556,557,163,163
1557,558,162,162
1558,559,161,161
1559,560,160,160
1560,561,159,159
1561,562,158,158
1562,563,157,157
1563,564,156,156
1564,565,155,155
1565,566,154,154
1566,567,153,153
1567,568,152,152
1568,569,151,151
1569,570,150,150
1570,571,149,149
1571,572,148,148
1572,573,147,147
1573,574,146,146
1574,575,145,145
1575,576,144,144
1576,577,143,143
1577,578,142,142
1578,579,141,141
1579,580,140,140
1580,581,139,139
1581,582,138,138
1582,583,137,137
1583,584,136,136
1584,585,135,135
1585,586,134,134
1586,587,133,133
1587,588,132,132
1588,589,131,131
1589,590,130,130
1590,591,129,129
1591,592,128,128
1592,593,127,127
1593,594,126,126
1594,595,125,125
1595,596,124,124
1596,597,123,123
1597,598,122,122
1598,599,121,121
1599,600,120,120
1600,601,119,119
1601,602,118,118
1602,603,117,117
1603,604,116,116
1604,605,115,115
1605,606,114,114
1606,607,113,113
1607,608,112,112
1608,609,111,111
1609,610,110,110
1610,611,109,109
1611,612,108,108
1612,613,107,107
1613,614,106,106
1614,615,105,105
1615,616,104,104
1616,617,103,103
1617,618,102,102
1618,619,101,101
1619,620,100,100
1620,621,99,99
1621,622,98,98
1622,623,97,97
1623,624,96,96
1624,625,95,95
1625,626,94,94
1626,627,93,93
1627,628,92,92
1628,629,91,91
1629,630,90,90
1630,631,89,89
1631,632,88,88
1632,633,87,87
1633,634,86,86
1634,635,85,85
1635,636,84,84
1636,637,83,83
1637,638,82,82
1638,639,81,81
1639,640,80,80
1640,641,79,79
1641,642,78,78
1642,643,77,77
1643,644,76,76
1644,645,75,75
1645,646,74,74
1646,647,73,73
1647,648,72,72
1648,649,71,71
1649,650,70,70
1650,651,69,69
1651,652,68,68
1652,653,67,67
1653,654,66,66
1654,655,65,65
1655,656,64,64
1656,657,63,63
1657,658,62,62
1658,659,61,61
1659,660,60,60
1660,661,59,59
1661,662,58,58
1662,663,57,57
1663,664,56,56
1664,665,55,55
1665,666,54,54
1666,667,53,53
1667,668,52,52
1668,669,51,51
1669,670,50,50
1670,671,49,49
1671,672,48,48
1672,673,47,47
1673,674,46,46
1674,675,45,45
1675,676,44,44
1676,677,43,43
1677,678,42,42
1678,679,41,41
1679,680,40,40
1680,681,39,39
1681,682,38,38
1682,683,37,37
1683,684,36,36
1684,685,35,35
1685,686,34,34
1686,687,33,33
1687,688,32,32
1688,689,31,31
1689,690,30,30
1690,691,29,29
1691,692,28,28
1692,693,27,27
1693,694,26,26
1694,695,25,25
1695,696,24,24
1696,697,23,23
1697,698,22,22
1698,699,21,21
1699,700,20,20
1700,701,19,19
1701,702,18,18
1702,703,17,17
1703,704,16,16
1704,705,15,15
1705,706,14,14
1706,707,13,13
1707,708,12,12
1708,709,11,11
1709,710,10,10
1710,711,9,9
1711,712,8,8
1712,713,7,7
1713,714,6,6
1714,715,5,5
1715,716,4,4
1716,717,3,3
1717,718,2,2
1718,719,1,1
1719,720,0,0
1720,721,1,1
1721,722,2,2
1722,723,3,3
1723,724,4,4
1724,725,5,5
1725,726,6,6
1726,727,7,7
1727,728,8,8
1728,729,9,9
1729,730,10,10
1730,731,11,11
1731,732,12,12
1732,733,13,13
1733,734,14,14
1734,735,15,15
1735,736,16,16
1736,737,17,17
1737,738,18,18
1738,739,19,19
1739,740,20,20
1740,741,21,21
1741,742,22,22
1742,743,23,23
1743,744,24,24
1744,745,25,25
1745,746,26,26
1746,747,27,27
1747,748,28,28
1748,749,29,29
1749,750,30,30
1750,751,31,31
1751,752,32,32
1752,753,33,33
1753,754,34,34
1754,755,35,35
1755,756,36,36
1756,757,37,37
1757,758,38,38
1758,759,39,39
1759,760,40,40
1760,761,41,41
1761,762,42,42
1762,763,43,43
1763,764,44,44
1764,765,45,45
1765,766,46,46
1766,767,47,47
1767,768,48,48
1768,769,49,49
1769,770,50,50
1770,771,51,51
1771,772,52,52
1772,773,53,53
1773,774,54,54
1774,775,55,55
1775,776,56,56
1776,777,57,57
1777,778,58,58
1778,779,59,59
1779,780,60,60
1780,781,61,61
1781,782,62,62
1782,783,63,63
1783,784,64,64
1784,785,65,65
1785,786,66,66
1786,787,67,67
1787,788,68,68
1788,789,69,69
1789,790,70,70
1790,791,71,71
1791,792,72,72
1792,793,73,73
1793,794,74,74
1794,795,75,75
1795,796,76,76
1796,797,77,77
1797,798,78,78
1798,799,79,79
1799,800,80,80
1800,801,81,81
1801,802,82,82
1802,803,83,83
1803,804,84,84
1804,805,85,85
1805,806,86,86
1806,807,87,87
1807,808,88,88
1808,809,89,89
1809,810,90,90
1810,811,91,91
1811,812,92,92
1812,813,93,93
1813,814,94,94
1814,815,95,95
1815,816,96,96
1816,817,97,97
1817,818,98,98
1818,819,99,99
1819,820,100,100
1820,821,101,101
1821,822,102,102
1822,823,103,103
1823,824,104,104
1824,825,105,105
1825,826,106,106
1826,827,107,107
1827,828,108,108
1828,829,109,109
1829,830,110,110
1830,831,111,111
1831,832,112,112
1832,833,113,113
1833,834,114,114
1834,835,115,115
1835,836,116,116
1836,837,117,117
1837,838,118,118
1838,839,119,119
1839,840,120,120
1840,841,121,121
1841,842,122,122
1842,843,123,123
1843,844,124,124
1844,845,125,125
1845,846,126,126
1846,847,127,127
1847,848,128,128
1848,849,129,129
1849,850,130,130
1850,851,131,131
1851,852,132,132
1852,853,133,133
1853,854,134,134
1854,855,135,135
1855,856,136,136
1856,857,137,137
1857,858,138,138
1858,859,139,139
1859,860,140,140
1860,861,141,141
1861,862,142,142
1862,863,143,143
1863,864,144,144
1864,865,145,145
1865,866,146,146
1866,867,147,147
1867,868,148,148
1868,869,149,149
1869,870,150,150
1870,871,151,151
1871,872,152,152
1872,873,153,153
1873,874,154,154
1874,875,155,155
1875,876,156,156
1876,877,157,157
1877,878,158,158
1878,879,159,159
1879,880,160,160
1880,881,161,161
1881,882,162,162
1882,883,163,163
1883,884,164,164
1884,885,165,165
1885,886,166,166
1886,887,167,167
1887,888,168,168
1888,889,169,169
1889,890,170,170
1890,891,171,171
1891,892,172,172
1892,893,173,173
1893,894,174,174
1894,895,175,175
1895,896,176,176
1896,897,177,177
1897,898,178,178
1898,899,179,179
1899,900,180,180
1900,901,181,179
1901,902,182,178
1902,903,183,177
1903,904,184,176
1904,905,185,175
1905,906,186,174
1906,907,187,173
1907,908,188,172
1908,909,189,171
1909,910,190,170
1910,911,191,169
1911,912,192,168
1912,913,193,167
1913,914,194,166
1914,915,195,165
1915,916,196,164
1916,917,197,163
1917,918,198,162
1918,919,199,161
1919,920,200,160
1920,921,201,159
1921,922,202,158
1922,923,203,157
1923,924,204,156
1924,925,205,155
1925,926,206,154
1926,927,207,153
1927,928,208,152
1928,929,209,151
1929,930,210,150
1930,931,211,149
1931,932,212,148
1932,933,213,147
1933,934,214,146
1934,935,215,145
1935,936,216,144
1936,937,217,143
1937,938,218,142
1938,939,219,141
1939,940,220,140
1940,941,221,139
1941,942,222,138
1942,943,223,137
1943,944,224,136
1944,945,225,135
1945,946,226,134
1946,947,227,133
1947,948,228,132
1948,949,229,131
1949,950,230,130
1950,951,231,129
1951,952,232,128
1952,953,233,127
1953,954,234,126
1954,955,235,125
1955,956,236,124
1956,957,237,123
1957,958,238,122
1958,959,239,121
1959,960,240,120
1960,961,241,119
1961,962,242,118
1962,963,243,117
1963,964,244,116
1964,965,245,115
1965,966,246,114
1966,967,247,113
1967,968,248,112
1968,969,249,111
1969,970,250,110
1970,971,251,109
1971,972,252,108
1972,973,253,107
1973,974,254,106
1974,975,255,105
1975,976,256,104
1976,977,257,103
1977,978,258,102
1978,979,259,101
1979,980,260,100
1980,981,261,99
1981,982,262,98
1982,983,263,97
1983,984,264,96
1984,985,265,95
1985,986,266,94
1986,987,267,93
1987,988,268,92
1988,989,269,91
1989,990,270,90
1990,991,271,89
1991,992,272,88
1992,993,273,87
1993,994,274,86
1994,995,275,85
1995,996,276,84
1996,997,277,83
1997,998,278,82
1998,999,279,81
1999,1000,280,80
